Timezones are UTC,https://www.CryptoDataDownload.com
Date,Symbol,Open,High,Low,Close,Volume ETC,Volume BTC
2017-10-08,ETCBTC,0.002776,0.002776,0.002776,0.002776,0.0,0.0
2017-10-07,ETCBTC,0.002776,0.002776,0.002776,0.002776,0.0,0.0
2017-10-06,ETCBTC,0.002776,0.002776,0.002776,0.002776,0.0,0.0
2017-10-05,ETCBTC,0.002785,0.0028,0.002775,0.002776,109.78,0.3047
2017-10-04,ETCBTC,0.002845,0.002866,0.002771,0.002785,816.7,2.296
2017-10-03,ETCBTC,0.002838,0.002845,0.00277,0.002845,658.75,1.843
2017-10-02,ETCBTC,0.00294,0.00294,0.0028,0.002838,919.18,2.62
2017-10-01,ETCBTC,0.003032,0.003039,0.002885,0.00294,1215.43,3.563
2017-09-30,ETCBTC,0.003041,0.003137,0.003032,0.003032,859.38,2.65
2017-09-29,ETCBTC,0.00311,0.003264,0.003,0.003041,1979.5,6.144
2017-09-28,ETCBTC,0.003052,0.003282,0.003024,0.00311,2356.14,7.374
2017-09-27,ETCBTC,0.00295,0.003553,0.002928,0.003052,3815.34,11.83
2017-09-26,ETCBTC,0.002807,0.00313,0.002772,0.00295,1558.73,4.661
2017-09-25,ETCBTC,0.002861,0.002917,0.002766,0.002807,1954.02,5.5
2017-09-24,ETCBTC,0.002811,0.002929,0.00279,0.002861,1159.36,3.301
2017-09-23,ETCBTC,0.002825,0.002857,0.00275,0.002811,1107.04,3.104
2017-09-22,ETCBTC,0.00278,0.002859,0.002745,0.002825,1545.12,4.313
2017-09-21,ETCBTC,0.00289,0.002923,0.002778,0.00278,1014.48,2.893
2017-09-20,ETCBTC,0.002965,0.002965,0.002858,0.00289,1419.27,4.115
2017-09-19,ETCBTC,0.002994,0.003013,0.002902,0.002965,994.69,2.933
2017-09-18,ETCBTC,0.00301,0.003097,0.002918,0.002994,3030.93,9.113
2017-09-17,ETCBTC,0.003,0.003062,0.00295,0.00301,713.68,2.146
2017-09-16,ETCBTC,0.003102,0.003225,0.00298,0.003,1539.21,4.742
2017-09-15,ETCBTC,0.003164,0.003375,0.002905,0.003102,3514.17,11.22
2017-09-14,ETCBTC,0.00368,0.003739,0.003164,0.003164,3523.27,12.18
2017-09-13,ETCBTC,0.003645,0.003681,0.00355,0.00368,1343.44,4.866
2017-09-12,ETCBTC,0.003577,0.003734,0.003577,0.003645,1565.29,5.725
2017-09-11,ETCBTC,0.0036,0.003812,0.00357,0.003577,2021.91,7.357
2017-09-10,ETCBTC,0.003764,0.0038,0.00355,0.0036,1996.5,7.269
2017-09-09,ETCBTC,0.003847,0.003919,0.003636,0.003764,985.48,3.719
2017-09-08,ETCBTC,0.003981,0.004085,0.003804,0.003847,1286.4,5.046
2017-09-07,ETCBTC,0.00422,0.00422,0.003965,0.003981,1352.02,5.452
2017-09-06,ETCBTC,0.003855,0.00422,0.003854,0.00422,1738.09,7.024
2017-09-05,ETCBTC,0.004,0.004,0.003809,0.003855,1339.92,5.241
2017-09-04,ETCBTC,0.00421,0.00421,0.0038,0.004,1513.97,5.976
2017-09-03,ETCBTC,0.00436,0.004478,0.004109,0.00421,1080.23,4.59
2017-09-02,ETCBTC,0.004438,0.004888,0.0041,0.00436,3866.25,16.92
2017-09-01,ETCBTC,0.003538,0.004737,0.003464,0.004438,7163.14,29.23
2017-08-31,ETCBTC,0.00344,0.003573,0.00343,0.003538,973.8,3.384
2017-08-30,ETCBTC,0.003439,0.00355,0.00343,0.00344,782.56,2.712
2017-08-29,ETCBTC,0.003534,0.003686,0.00343,0.003439,1389.81,4.929
2017-08-28,ETCBTC,0.003673,0.00378,0.00353,0.003534,1454.43,5.275
2017-08-27,ETCBTC,0.00352,0.003769,0.00351,0.003673,1198.87,4.362
2017-08-26,ETCBTC,0.003532,0.003591,0.003452,0.00352,372.44,1.307
2017-08-25,ETCBTC,0.00346,0.003564,0.003305,0.003532,901.4,3.121
2017-08-24,ETCBTC,0.003706,0.003801,0.00346,0.00346,1035.59,3.807
2017-08-23,ETCBTC,0.003678,0.004,0.003571,0.003706,1559.31,5.903
2017-08-22,ETCBTC,0.003626,0.003626,0.003626,0.003626,0.0,0.0
2017-08-21,ETCBTC,0.00343,0.00373,0.003362,0.003626,1530.96,5.389
2017-08-20,ETCBTC,0.003329,0.003478,0.0032,0.00343,1198.77,4.005
2017-08-19,ETCBTC,0.003197,0.00339,0.003197,0.003329,1243.07,4.073
2017-08-18,ETCBTC,0.003052,0.003324,0.003027,0.003197,937.76,3.005
2017-08-17,ETCBTC,0.003186,0.003301,0.003,0.003052,1032.46,3.227
2017-08-16,ETCBTC,0.003223,0.003486,0.003145,0.003186,821.59,2.684
2017-08-15,ETCBTC,0.003204,0.003445,0.003008,0.003223,1294.51,4.172
2017-08-14,ETCBTC,0.003437,0.00361,0.0032,0.003204,1779.8,6.036
2017-08-13,ETCBTC,0.003859,0.003859,0.003359,0.003437,1088.13,3.784
2017-08-12,ETCBTC,0.004123,0.00425,0.003333,0.003859,1085.52,4.246
2017-08-11,ETCBTC,0.004417,0.004507,0.00412,0.004123,722.52,3.08
2017-08-10,ETCBTC,0.004526,0.004618,0.004417,0.004417,690.66,3.127
2017-08-09,ETCBTC,0.004677,0.0048,0.004476,0.004526,984.51,4.585
2017-08-08,ETCBTC,0.004358,0.004677,0.004267,0.004677,1230.23,5.494
2017-08-07,ETCBTC,0.004703,0.004797,0.004358,0.004358,1286.6,5.858
2017-08-06,ETCBTC,0.00484,0.004911,0.004694,0.004704,816.26,3.885
2017-08-05,ETCBTC,0.0051,0.005213,0.0047,0.004712,649.91,3.154
2017-08-04,ETCBTC,0.005318,0.0055,0.0051,0.0051,1409.11,7.445
2017-08-03,ETCBTC,0.005091,0.005417,0.0049,0.005318,1901.63,9.979
2017-08-02,ETCBTC,0.00532,0.0054,0.004661,0.005091,2115.66,10.96
2017-08-01,ETCBTC,0.0048,0.005401,0.004506,0.00532,2432.23,12.26
2017-07-31,ETCBTC,0.005,0.005109,0.00455,0.0048,1359.4,6.637
2017-07-30,ETCBTC,0.005239,0.0053,0.004956,0.005,741.41,3.778
2017-07-29,ETCBTC,0.0049,0.0054,0.0049,0.005239,662.03,3.311
2017-07-28,ETCBTC,0.005395,0.005556,0.004833,0.0049,534.61,2.737
2017-07-27,ETCBTC,0.005721,0.005827,0.005395,0.005395,914.31,5.161
2017-07-26,ETCBTC,0.005611,0.005829,0.005611,0.005721,776.65,4.461
2017-07-25,ETCBTC,0.005697,0.005797,0.00556,0.005611,1151.49,6.505
2017-07-24,ETCBTC,0.005801,0.005924,0.0056,0.005697,2921.27,17.0
2017-07-23,ETCBTC,0.00595,0.005974,0.0058,0.005801,496.92,2.909
2017-07-22,ETCBTC,0.00593,0.006098,0.00574,0.00595,534.78,3.142
2017-07-21,ETCBTC,0.00573,0.00653,0.00559,0.00593,731.54,4.351
2017-07-20,ETCBTC,0.0063,0.006522,0.005556,0.00573,1347.49,8.131
2017-07-19,ETCBTC,0.00677,0.00695,0.00628,0.0063,859.65,5.692
2017-07-18,ETCBTC,0.00685,0.007,0.0065,0.00677,1547.45,10.38
2017-07-17,ETCBTC,0.007358,0.00759,0.00685,0.00685,1346.77,9.65
2017-07-16,ETCBTC,0.0074,0.007513,0.007072,0.007358,2108.87,15.17
2017-07-15,ETCBTC,0.007651,0.007989,0.00734,0.0074,884.84,6.661
2017-07-14,ETCBTC,0.0073,0.007651,0.007274,0.007651,1591.9,11.92
2017-07-13,ETCBTC,0.007771,0.008181,0.00705,0.0073,1550.68,11.72
2017-07-12,ETCBTC,0.005912,0.00812,0.005902,0.007771,4699.72,34.73
2017-07-11,ETCBTC,0.006398,0.00645,0.005546,0.005912,1147.48,6.835
2017-07-10,ETCBTC,0.006199,0.006765,0.006199,0.00645,585.08,3.754
2017-07-09,ETCBTC,0.0064,0.006578,0.006199,0.006199,466.96,2.98
2017-07-08,ETCBTC,0.006276,0.006559,0.006012,0.0064,1003.6,6.306
2017-07-07,ETCBTC,0.0067,0.006888,0.00599,0.006276,1740.52,11.4
2017-07-06,ETCBTC,0.006756,0.006816,0.006521,0.0067,557.97,3.73
2017-07-05,ETCBTC,0.0067,0.0068,0.0066,0.006756,839.54,5.626
2017-07-04,ETCBTC,0.006837,0.006898,0.00667,0.0067,728.82,4.942
2017-07-03,ETCBTC,0.006832,0.006968,0.006664,0.006837,560.73,3.81
2017-07-02,ETCBTC,0.006853,0.00705,0.006707,0.006832,606.23,4.166
2017-07-01,ETCBTC,0.007101,0.007101,0.0067,0.006853,490.79,3.377
2017-06-30,ETCBTC,0.007032,0.00735,0.007032,0.007101,420.62,3.01
2017-06-29,ETCBTC,0.007251,0.00736,0.00696,0.007032,1183.28,8.476
2017-06-28,ETCBTC,0.007002,0.00739,0.006879,0.007251,1634.04,11.7
2017-06-27,ETCBTC,0.007002,0.0075,0.00665,0.007002,521.0,3.718
2017-06-26,ETCBTC,0.007202,0.0078,0.00652,0.007002,2041.67,14.97
2017-06-25,ETCBTC,0.007092,0.008235,0.00701,0.007202,1820.39,13.94
2017-06-24,ETCBTC,0.00737,0.007498,0.00707,0.007092,753.68,5.41
2017-06-23,ETCBTC,0.007101,0.007498,0.007006,0.00737,918.56,6.687
2017-06-22,ETCBTC,0.007001,0.00741,0.007001,0.007101,858.14,6.185
2017-06-21,ETCBTC,0.0075,0.007766,0.00675,0.007001,985.57,7.097
2017-06-20,ETCBTC,0.0083,0.008374,0.0073,0.0075,1219.78,9.744
2017-06-19,ETCBTC,0.008072,0.0087,0.008072,0.0083,1239.98,10.44
2017-06-18,ETCBTC,0.008322,0.0088,0.00798,0.008072,1478.44,12.36
2017-06-17,ETCBTC,0.006945,0.008778,0.006945,0.008322,2547.67,19.32
2017-06-16,ETCBTC,0.007005,0.007216,0.006901,0.006945,977.64,6.842
2017-06-15,ETCBTC,0.00729,0.00729,0.006611,0.007005,1930.94,13.42
2017-06-14,ETCBTC,0.007275,0.0076,0.007111,0.00729,917.2,6.659
2017-06-13,ETCBTC,0.00738,0.0076,0.0071,0.007275,1097.88,8.038
2017-06-12,ETCBTC,0.007777,0.007778,0.0069,0.00738,4067.75,29.72
2017-06-11,ETCBTC,0.0067,0.007778,0.006176,0.007777,2878.19,20.34
2017-06-10,ETCBTC,0.0061,0.0067,0.00597,0.0067,2277.27,14.21
2017-06-09,ETCBTC,0.0061,0.006278,0.006,0.0061,1320.63,8.032
2017-06-08,ETCBTC,0.006302,0.006496,0.005958,0.0061,1238.4,7.638
2017-06-07,ETCBTC,0.005924,0.006533,0.005909,0.006302,3054.23,19.15
2017-06-06,ETCBTC,0.0063,0.0063,0.005866,0.005924,1049.62,6.454
2017-06-05,ETCBTC,0.0068,0.0068,0.0063,0.0063,1327.99,8.654
2017-06-04,ETCBTC,0.0062,0.006902,0.0062,0.0068,707.48,4.718
2017-06-03,ETCBTC,0.006623,0.006995,0.0062,0.0062,1791.46,11.59
2017-06-02,ETCBTC,0.006755,0.007149,0.006622,0.006623,1735.26,11.75
2017-06-01,ETCBTC,0.007199,0.00749,0.006667,0.006755,639.61,4.468
2017-05-31,ETCBTC,0.008061,0.00818,0.00715,0.007199,822.5,6.253
2017-05-30,ETCBTC,0.007481,0.008061,0.00708,0.008061,1666.88,12.47
2017-05-29,ETCBTC,0.007223,0.007481,0.006716,0.007481,649.48,4.615
2017-05-28,ETCBTC,0.0075,0.007989,0.00657,0.007223,3064.11,22.72
2017-05-27,ETCBTC,0.006695,0.0075,0.00529,0.0075,4042.88,26.05
2017-05-26,ETCBTC,0.0066,0.0074,0.0063,0.006695,5114.52,34.74
